School Number,School Name,Enrollment,% FRL,% Students of Color,% ELL,% SPED,Points Earned,Points Possible,% Earned Points,SPF Rating,Growth % Pts,Growth Stopllight,Status % Pts,Status Stoplight,"Postsecondary Readiness Growth % Pts",Postsecondary Readiness Growth Stoplight,"Postsecondary Readiness Status % Pts",Postsecondary Readiness Status Stoplight,Parent and Student Engagement & Satisfaction % Pts,Parent and Student Engagement & Satisfaction Stoplight,"Equity Indicator % Pts", Equity Indicator Stoplight,
386,Compass Academy MS,122,98.4%,98.4%,74.6%,10.7%,31,98,31.63%,"Accredited On Probation",30%,Does Not Meet,17%,Does Not Meet,,,,,57%,Meets,38%,Approaching
264,McKinley-Thatcher Elementary School,182,46.7%,52.2%,12.8%,13.7%,36,115,31.30%,"Accredited On Probation",26%,Does Not Meet,35%,Approaching,,,,,31%,Does Not Meet,43%,Approaching
496,Venture Prep HS,261,85.4%,93.1%,49.5%,12.3%,62,201,30.85%,"Accredited On Probation",19%,Does Not Meet,38%,Approaching,33%,Does Not Meet,35%,Approaching,57%,Meets,45%,Approaching
209,Beach Court Elementary School,278,88.8%,95.0%,45.8%,12.6%,39,127,30.71%,"Accredited On Probation",35%,Approaching,26%,Does Not Meet,,,,,19%,Does Not Meet,28%,Does Not Meet
408,Kepner Middle School,473,96.0%,96.4%,68.5%,21.6%,39,134,29.10%,"Accredited On Probation",27%,Does Not Meet,26%,Does Not Meet,,,,,31%,Does Not Meet,38%,Approaching
150,Oakland Elementary School,451,91.1%,96.0%,49.3%,14.6%,35,123,28.46%,"Accredited On Probation",30%,Does Not Meet,23%,Does Not Meet,,,,,19%,Does Not Meet,43%,Approaching
236,Marrama Elementary School,591,80.4%,91.9%,40.0%,10.0%,40,142,28.17%,"Accredited On Probation",23%,Does Not Meet,39%,Approaching,,,,,25%,Does Not Meet,36%,Approaching
418,Henry World School,659,86.9%,89.7%,40.4%,16.4%,38,135,28.15%,"Accredited On Probation",27%,Does Not Meet,34%,Approaching,,,,,13%,Does Not Meet,27%,Does Not Meet
285,Valverde Elementary School,309,97.7%,95.5%,54.5%,11.0%,34,125,27.20%,"Accredited On Probation",23%,Does Not Meet,31%,Does Not Meet,,,,,38%,Approaching,32%,Does Not Meet
397,West Early College,745,96.2%,95.6%,54.7%,13.3%,80,307,26.06%,"Accredited On Probation",25%,Does Not Meet,26%,Does Not Meet,33%,Does Not Meet,13%,Does Not Meet,43%,Approaching,30%,Does Not Meet
251,Hallett Fundamental Academy,332,89.2%,97.3%,12.0%,16.6%,32,123,26.02%,"Accredited On Probation",26%,Does Not Meet,14%,Does Not Meet,,,,,31%,Does Not Meet,25%,Does Not Meet
221,Columbian Elementary School,292,88.0%,91.1%,25.6%,17.1%,34,131,25.95%,"Accredited On Probation",22%,Does Not Meet,21%,Does Not Meet,,,,,31%,Does Not Meet,32%,Does Not Meet
249,Johnson Elementary School,419,93.6%,94.0%,61.5%,9.1%,33,129,25.58%,"Accredited On Probation",26%,Does Not Meet,21%,Does Not Meet,,,,,31%,Does Not Meet,26%,Does Not Meet
330,Cesar Chavez Academy,381,82.4%,94.0%,44.3%,9.7%,59,237,24.89%,"Accredited On Probation",22%,Does Not Meet,21%,Does Not Meet,,,,,46%,Approaching,32%,Does Not Meet
487,Escuela Tlatelolco School,117,84.6%,98.3%,71.5%,9.4%,36,146,24.66%,"Accredited On Probation",19%,Does Not Meet,0%,Does Not Meet,,,45%,Approaching,57%,Meets,29%,Does Not Meet
248,International Academy of Denver at Harrington,362,96.1%,95.9%,49.3%,10.8%,30,131,22.90%,"Accredited On Probation",19%,Does Not Meet,24%,Does Not Meet,,,,,44%,Approaching,35%,Approaching
275,Smith Elementary School,400,93.8%,97.3%,36.1%,10.8%,26,125,20.80%,"Accredited On Probation",18%,Does Not Meet,24%,Does Not Meet,,,,,25%,Does Not Meet,35%,Approaching
208,Barrett Elementary School,160,95.0%,94.4%,32.7%,10.6%,22,114,19.30%,"Accredited On Probation",21%,Does Not Meet,11%,Does Not Meet,,,,,19%,Does Not Meet,31%,Does Not Meet
242,Gilpin Montessori Public School,281,74.4%,78.3%,14.3%,11.7%,23,121,19.01%,"Accredited On Probation",22%,Does Not Meet,16%,Does Not Meet,,,,,13%,Does Not Meet,30%,Does Not Meet
162,Joe Shoemaker School,369,64.0%,71.0%,15.7%,10.8%,20,117,17.09%,"Accredited On Probation",10%,Does Not Meet,23%,Does Not Meet,,,,,36%,Approaching,31%,Does Not Meet
266,Pioneer Charter School,320,89.7%,98.8%,73.5%,7.2%,36,218,16.51%,"Accredited On Probation",8%,Does Not Meet,19%,Does Not Meet,,,,,58%,Meets,25%,Does Not Meet
